seed_key,manufacturer_seed_key,filter_type_seed_key,model_name,peak_transmission_pct,notes,source_url
filter.zwo.lrgb_l,manufacturer.zwo,filter_type.luminance,Premium LRGB Luminance,92.0,ZWO Premium LRGB Luminance filter with built-in UV/IR cut blocking 700nm to 1100nm (no separate IR-cut filter needed); designed for monochrome CMOS and CCD cameras to capture the full visible luminance band; part of the Premium LRGB set which replaces the older LRGBSET1 budget product; features improved coating and better color separation compared to the older set; RGB color combination weights approximately 1:1:1 for accurate color rendering; fine-optically polished to 1/4 wavefront accuracy; 1.9mm substrate thickness; more parfocal than the older generation; multiple layers of anti-reflection coating; not suitable for DSLR or one-shot color cameras,
filter.zwo.lrgb_r,manufacturer.zwo,filter_type.broadband_color,Premium LRGB Red,92.0,ZWO Premium LRGB Red filter; part of the Premium LRGB set; transmission greater than 92 percent in passband; precision passband design includes a gap between red and green channels that partially blocks the sodium light pollution line at 589nm from low and high pressure sodium lamps; blocks IR from 700nm to 1100nm (no separate IR-cut filter needed); designed for monochrome cameras with 1:1:1 RGB weighting; 1.9mm substrate thickness; fine-optically polished to 1/4 wavefront accuracy,
filter.zwo.lrgb_g,manufacturer.zwo,filter_type.broadband_color,Premium LRGB Green,92.0,ZWO Premium LRGB Green filter; part of the Premium LRGB set; transmission greater than 92 percent in passband; blue and green passbands overlap slightly to include OIII emission line for more natural color rendering of emission nebulae; blocks IR from 700nm to 1100nm (no separate IR-cut filter needed); designed for monochrome cameras with 1:1:1 RGB weighting; 1.9mm substrate thickness; fine-optically polished to 1/4 wavefront accuracy,
filter.zwo.lrgb_b,manufacturer.zwo,filter_type.broadband_color,Premium LRGB Blue,92.0,ZWO Premium LRGB Blue filter; part of the Premium LRGB set; transmission greater than 92 percent in passband; blue and green passbands overlap slightly to include OIII emission line for more natural color rendering of emission nebulae; blocks IR from 700nm to 1100nm (no separate IR-cut filter needed); designed for monochrome cameras with 1:1:1 RGB weighting; 1.9mm substrate thickness; fine-optically polished to 1/4 wavefront accuracy,
# --- ZWO UV/IR Cut ---
filter.zwo.uv_ir_cut,manufacturer.zwo,filter_type.uv_ir_cut,UV/IR Cut,,ZWO UV/IR Cut filter blocking ultraviolet and infrared wavelengths; designed for color CMOS and CCD cameras with AR protection windows to ensure sharp images by preventing IR blur on silicon sensors; can also be used to protect expensive H-alpha filters from infrared radiation damage during solar work; housed in a 1.25 inch or 2 inch cell with male threads (does not have usable female threads so cannot be stacked with other filters); labeling on the filter body may say only IR-cut but the filter does cut UV as well per ZWO's published transmission curve; 1.9mm substrate thickness (estimated),
# --- Askar Colour Magic C series (budget dual-band) ---
filter.askar.cm_c1,manufacturer.askar,filter_type.narrowband_dual,Colour Magic C1,90.0,Askar Colour Magic C1 dual-band filter passing Ha at 656.6nm and OIII at 500.7nm; budget tier in the Colour Magic lineup with a broader passband than the D or Ultra E tiers; peak transmittance greater than 90 percent at center wavelengths; designed for color (OSC) cameras for emission nebula imaging from light polluted locations; economical alternative to the premium D1 filter; 2mm substrate thickness with 60/40 surface finish; 2 inch mounted only; when combined with the C2 (SII+OIII) enables SHO imaging workflows with color cameras,
filter.askar.cm_c2,manufacturer.askar,filter_type.narrowband_dual,Colour Magic C2,90.0,Askar Colour Magic C2 dual-band filter passing SII at 672nm and OIII at 500.7nm; budget tier companion to the C1 (Ha+OIII); peak transmittance greater than 90 percent at center wavelengths; designed for color (OSC) cameras; when combined with the C1 (Ha+OIII) enables full SHO workflows by treating the combined output of both filters as a 4-channel source in post-processing; 2mm substrate thickness with 60/40 surface finish; 2 inch mounted only,
# --- Askar Colour Magic D / Super D series (premium 8.5/6.5nm) ---
filter.askar.cm_d1,manufacturer.askar,filter_type.narrowband_dual,Colour Magic Super D1,85.0,Askar Colour Magic D1 (also marketed as Super D1) dual-band filter passing Ha at 656.3nm (8.5nm FWHM) and OIII at 500.7nm (6.5nm FWHM); premium tier with Askar's Super halo control coating design; peak transmittance 85 percent at center wavelengths; greater than or equal to OD5 blocking from 200nm to 1100nm; 1.85mm substrate thickness with 60/40 surface finish and 30 arcsec parallelism; designed for color (OSC) cameras with excellent halo suppression around bright stars; when combined with the D2 (SII+OIII) enables full SHO imaging workflows,
filter.askar.cm_d2,manufacturer.askar,filter_type.narrowband_dual,Colour Magic Super D2,85.0,Askar Colour Magic D2 (also marketed as Super D2) dual-band filter passing SII at 672nm (8.5nm FWHM) and OIII at 500.7nm (6.5nm FWHM); premium tier companion to the D1 with Askar's Super halo control coating design; peak transmittance 85 percent at center wavelengths; greater than or equal to OD5 blocking from 200nm to 1100nm; 1.85mm substrate thickness with 60/40 surface finish; designed for color (OSC) cameras; when combined with the D1 (Ha+OIII) enables full SHO imaging workflows without requiring a mono camera plus three SHO filters,
# --- Askar Colour Magic Ultra E series (3nm ultra-narrowband) ---
filter.askar.cm_e1,manufacturer.askar,filter_type.narrowband_dual,Colour Magic Ultra E1,88.0,Askar Colour Magic Ultra E1 3nm ultra-narrowband dual-band filter passing Ha at 656.3nm (3nm FWHM) and OIII at 500.7nm (3nm FWHM); flagship ultra-narrowband tier with narrower bandpass than the 5nm and 6nm/8.5nm Askar dual-bands; peak transmittance greater than 88 percent at center wavelengths; very good halation control; designed for color (OSC) cameras for premium emission nebula imaging under heavy light pollution; when combined with the E2 (SII+OIII) enables full SHO imaging workflows at 3nm resolution; 1.85mm substrate (estimated),
filter.askar.cm_e2,manufacturer.askar,filter_type.narrowband_dual,Colour Magic Ultra E2,88.0,Askar Colour Magic Ultra E2 3nm ultra-narrowband dual-band filter passing SII at 672nm (3nm FWHM) and OIII at 500.7nm (3nm FWHM); companion to the E1 in the flagship Ultra tier; peak transmittance greater than 88 percent at center wavelengths; designed for color (OSC) cameras for premium SHO imaging at 3nm resolution; very good halation control; 1.85mm substrate (estimated),
